<<<<<<< HEAD
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\RTIS_Vulcan_UI.exe.config
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\RTIS_Vulcan_UI.exe
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\RTIS_Vulcan_UI.pdb
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.BonusSkins.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Charts.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.CodeParser.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Data.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.DataAccess.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Office.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Pdf.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.PivotGrid.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Printing.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.RichEdit.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Sparkline.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Utils.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Utils.v16.2.UI.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.Xpo.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraBars.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraCharts.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraEditors.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraGauges.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraLayout.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\UI\RTIS_Vulcan_UI V1.1.2.12\bin\Release\DevExpress.XtraPrinting.v16.2.dll
